x,Intensity
-5305.305305305301,0.9305647958912999
-5105.105105105104,0.9355924969235139
-4904.904904904892,0.9404438752487325
-4704.704704704694,0.945116957417415
-4504.504504504497,0.9496098431583929
-4304.3043043043,0.9539207044532777
-4104.104104104103,0.958047787880837
-3903.9039039038908,0.9619894145891618
-3703.7037037036935,0.9657439810091694
-3503.503503503496,0.9693099593769922
-3303.303303303299,0.9726858992652951
-3103.1031031031016,0.975870426861599
-2902.9029029028898,0.9788622464492809
-2702.7027027026925,0.9816601409380046
-2502.502502502495,0.9842629715799703
-2302.302302302298,0.9866696793684394
-2102.1021021021006,0.9888792849478564
-1901.9019019018888,0.9908908891519714
-1701.7017017016915,0.9927036734145446
-1501.5015015014942,0.994316899979019
-1301.301301301297,0.9957299124314564
-1101.1011011010996,0.9969421355699412
-900.9009009008878,0.9979530762492435
-700.7007007006905,0.9987623228785748
-500.5005005004932,0.9993695462227569
-300.30030030029593,0.9997744991381492
-100.10010010009864,0.9999770167985915
100.1001001001132,0.9999770167985915
300.3003003003105,0.9997744991381492
500.50050050050777,0.9993695462227569
700.700700700705,0.9987623228785748
900.9009009009023,0.9979530762492435
1101.1011011011142,0.9969421355699412
1301.3013013013115,0.9957299124314564
1501.5015015015088,0.994316899979019
1701.701701701706,0.9927036734145446
1901.9019019019033,0.9908908891519714
2102.102102102115,0.9888792849478564
2302.3023023023125,0.9866696793684394
2502.5025025025097,0.9842629715799703
2702.702702702707,0.9816601409380046
2902.9029029029043,0.9788622464492809
3103.103103103116,0.975870426861599
3303.3033033033134,0.9726858992652951
3503.5035035035107,0.9693099593769922
3703.703703703708,0.9657439810091694
3903.9039039039053,0.9619894145891618
4104.104104104117,0.958047787880837
4304.304304304314,0.9539207044532777
4504.504504504512,0.9496098431583929
4704.704704704709,0.945116957417415
4904.904904904906,0.9404438752487325
5105.105105105118,0.9355924969235139
5305.305305305315,0.9305647958912999
5505.505505505513,0.9253628171300069
5705.70570570571,0.9199886759030061
5905.905905905907,0.9144445579804293
6106.106106106119,0.9087327177633141
6306.306306306316,0.9028554778477991
6506.506506506514,0.8968152279454422
6706.706706706711,0.8906144236076584
6906.906906906908,0.8842555860712457
7107.10710710712,0.8777413000718779
7307.307307307317,0.8710742139561224
7507.507507507515,0.8642570370657462
7707.707707707712,0.8572925409619512
7907.907907907909,0.8501835552783364
8108.108108108121,0.8429329692700995
8308.308308308318,0.8355437290129837
8508.508508508516,0.8280188370209502
8708.708708708713,0.8203613499688067
8908.90890890891,0.8125743795546259
9109.109109109122,0.8046610878296862
9309.30930930932,0.7966246892996022
9509.509509509517,0.7884684476242397
9709.709709709714,0.7801956751979089
9909.909909909911,0.7718097312275224
10110.110110110123,0.7633140205359037
10310.31031031032,0.7547119913605366
10510.510510510518,0.7460071367266987
10710.710710710715,0.737202988209668
10910.910910910912,0.7283031203324863
11111.111111111124,0.719311143612428
11311.311311311321,0.710230706753457
11511.511511511519,0.7010654939308342
11711.711711711716,0.6918192230626304
11911.911911911913,0.6824956436235378
12112.112112112125,0.6730985374750967
12312.312312312322,0.6636317149527102
12512.51251251252,0.654099014155954
12712.712712712717,0.6445042995980484
12912.912912912914,0.6348514604044018
13113.113113113126,0.6251444087182009
13313.313313313323,0.6153870783234947
13513.51351351352,0.6055834214454561
13713.713713713718,0.5957374107580106
13913.913913913915,0.5858530332168996
14114.114114114127,0.5759342925266104
14314.314314314324,0.5659852047634454
14514.514514514522,0.5560097974118192
14714.714714714719,0.5460121091059729
14914.914914914916,0.5359961847387569
15115.115115115128,0.5259660789067157
15315.315315315325,0.5159258482212544
15515.515515515523,0.5058795547591497
15715.71571571572,0.49583126068431016
15915.915915915917,0.48578503007978535
16116.116116116129,0.47574492356469916
16316.316316316326,0.46571499966363006
16516.516516516524,0.4556993117540804
16716.71671671672,0.445701906877743
16916.916916916918,0.4357268222407972
17117.11711711713,0.4257780881949089
17317.317317317327,0.4158597208157539
17517.517517517525,0.40597572442690805
17717.717717717722,0.3961300883526247
17917.91791791792,0.38632678461865605
18118.11811811813,0.37656976951738946
18318.31831831833,0.36686297700635284
18518.518518518526,0.3572103218669203
18718.718718718723,0.3476156949532771
18918.91891891892,0.3380829631886854
19119.119119119132,0.3286159673263687
19319.31931931933,0.31921852061698
19519.519519519527,0.3098944079096001
19719.719719719724,0.30064738238375016
19919.919919919936,0.29148116597974716
20120.120120120133,0.28239944680697865
20320.32032032033,0.27340587745399997
20520.520520520527,0.2645040745602519
20720.720720720725,0.2556976161040283
20920.920920920937,0.24699004099571162
21121.121121121134,0.2383848472304381
21321.32132132133,0.2298854904774491
21521.52152152153,0.2214953823007179
21721.721721721726,0.21321788976493586
21921.921921921938,0.20505633291330436
22122.122122122135,0.19701398476993165
22322.322322322332,0.18909406832783762
22522.52252252253,0.18129975676199508
22722.722722722727,0.1736341715841681
22922.92292292294,0.16610038121843007
23123.123123123136,0.15870140012837491
23323.323323323333,0.1514401870948485
23523.52352352353,0.1443196450479144
23723.723723723728,0.13734261855979346
23923.92392392394,0.1305118937183769
24124.124124124137,0.12383019637007042
24324.324324324334,0.11730019196932469
24524.52452452453,0.1109244828397961
24724.72472472473,0.10470560954913223
24924.92492492494,0.09864604751582497
25125.125125125138,0.09274820764475611
25325.325325325335,0.08701443438052141
25525.525525525532,0.08144700534916718
25725.72572572573,0.07604813044206826
25925.92592592594,0.07081995092729786
26126.12612612614,0.06576453812719174
26326.326326326336,0.06088389311278939
26526.526526526533,0.0561799459017945
26726.72672672673,0.05165455427315766
26926.926926926943,0.047309504095829465
27127.12712712714,0.04314650706941622
27327.327327327337,0.039167201315566044
27527.527527527534,0.03537315023133748
27727.72772772773,0.03176584207350209
27927.927927927944,0.028346689212740993
28128.12812812814,0.025117027690281846
28328.328328328338,0.02207811684828815
28528.528528528535,0.019231138490640034
28728.728728728733,0.016577196685373625
28928.928928928945,0.01411731751893757
29129.12912912914,0.01185244834730168
29329.32932932934,0.009783457792666346
29529.529529529536,0.007911135113590394
29729.729729729734,0.006236190175583464
29929.929929929946,0.004759253028321165
30130.130130130143,0.0034808739003614727
30330.33033033034,0.0024015227183153973
30530.530530530537,0.0015215891630578834
30730.730730730735,0.0008413826469731093
30930.930930930946,0.0003611319339010166
31131.131131131144,8.098532805111218e-05
31331.33133133134,1.0105430919144757e-06
31531.53153153154,0.00012119476330685315
31731.731731731736,0.00044144467197618545
31931.931931931933,0.0009615865320887824
32132.13213213213,0.0016813662863372641
32332.332332332327,0.002600449773534921
32532.532532532554,0.0037184228058587585
32732.73273273275,0.0050347914085458936
32932.93293293295,0.006548982137770548
33133.133133133146,0.00826034219080934
33333.33333333334,0.010168139924625745
33533.53353353354,0.012271565160902151
33733.73373373374,0.014569729132850692
33933.933933933935,0.017061665814813082
34134.13413413413,0.019746331178425034
34334.33433433433,0.022622604657307678
34534.534534534556,0.025689289062622037
34734.73473473475,0.028945111355489345
34934.93493493495,0.03238872330876827
35135.13513513515,0.03601870153046566
35335.335335335345,0.03983354888370496
35535.53553553554,0.043831694764845
35735.73573573574,0.048011494982864736
35935.93593593594,0.05237123426789677
36136.136136136134,0.056909125294119636
36336.33633633633,0.06162331041690678
36536.53653653656,0.06651186182936712
36736.736736736755,0.07157278316087638
36936.93693693695,0.07680400978346026
37137.13713713715,0.08220340915293467
37337.33733733735,0.08776878332479766
37537.537537537544,0.09349786813675572
37737.73773773774,0.0993883354393079
37937.93793793794,0.10543779286111028
38138.138138138136,0.11164378633256174
38338.33833833836,0.11800379971970527
38538.53853853856,0.12451525641828882
38738.73873873876,0.13117552090087603
38938.938938938954,0.13798189890291498
39139.13913913915,0.14493163931201913
39339.33933933935,0.1520219348428002
39539.539539539546,0.15924992301471808
39739.73973973974,0.16661268869509774
39939.93993993994,0.17410726328029053
40140.14014014014,0.18173062690777578
40340.340340340364,0.18947971098188893
40540.54054054056,0.19735139676096844
40740.74074074076,0.20534251859673613
40940.940940940956,0.21344986508903682
41141.141141141154,0.22167017946537249
41341.34134134135,0.2300001618584802
41541.54154154155,0.2384364700903376
41741.741741741745,0.2469757212300005
41941.94194194194,0.25561449297862954
42142.14214214214,0.26434932527457555
42342.34234234237,0.273176721095477
42542.542542542564,0.2820931489119874
42742.74274274276,0.29109504288938765
42942.94294294296,0.30017880580414547
43143.143143143156,0.30934080817768295
43343.34334334335,0.3185773929433935
43543.54354354355,0.3278848739411457
43743.74374374375,0.33725953956466265
43943.943943943945,0.346697652524708
44144.14414414414,0.35619545356348015
44344.34434434437,0.3657491601010943
44544.544544544566,0.37535497065043316
44744.74474474476,0.3850090641230679
44944.94494494496,0.3947076024861927
45145.14514514516,0.40444673231561734
45345.345345345355,0.4142225863522479
45545.54554554555,0.4240312843710244
45745.74574574575,0.43386893450178377
45945.94594594595,0.4437316370972466
46146.146146146144,0.4536154833038819
46346.34634634637,0.4635165594001608
46546.54654654657,0.4734309455850093
46746.746746746765,0.48335471963071813
46946.94694694696,0.4932839575231407
47147.14714714716,0.5032147354934187
47347.34734734736,0.513143131583127
47547.547547547554,0.5230652262755258
47747.74774774775,0.5329771049874354
47947.94794794795,0.5428748596254799
48148.148148148146,0.5527545903684118
48348.34834834837,0.5626124051301858
48548.54854854857,0.5724444250384187
48748.74874874877,0.5822467811164673
48948.948948948964,0.592015620658705
49149.14914914916,0.6017471050662276
49349.34934934936,0.6114374134302
49549.549549549556,0.6210827422165742
49749.74974974975,0.6306793099378634
49949.94994994995,0.6402233545652943
50150.15015015015,0.6497111379500935
50350.350350350374,0.65913894660306
50550.55055055057,0.6685030922655733
50750.75075075077,0.6777999151171139
50950.950950950966,0.6870257825747583
51151.15115115116,0.6961770935546001
51351.35135135136,0.7052502779131525
51551.55155155156,0.7142417991271797
51751.751751751755,0.7231481535562198
51951.95195195195,0.731965875174852
52152.15215215215,0.740691533762015
52352.352352352376,0.7493217379083785
52552.55255255257,0.7578531363059975
52752.75275275277,0.7662824178358896
52952.95295295297,0.7746063134763966
53153.153153153165,0.7828215993036344
53353.35335335336,0.7909250947868175
53553.55355355356,0.7989136655927784
53753.75375375376,0.8067842249576048
53953.953953953955,0.8145337341148425
54154.15415415415,0.8221592043738447
54354.35435435438,0.8296576969884043
54554.554554554576,0.8370263253655743
54754.75475475477,0.8442622559617493
54954.95495495497,0.851362708676653
55155.15515515517,0.8583249592506352
55355.355355355365,0.8651463386188961
55555.55555555556,0.8718242353986125
55755.75575575576,0.8783560954305751
55955.95595595596,0.8847394243079133
56156.156156156154,0.8909717874935013
56356.35635635638,0.8970508102338256
56556.55655655658,0.9029741809101641
56756.756756756775,0.9087396492956202
56956.95695695697,0.9143450293571795
57157.15715715717,0.9197881984271205
57357.35735735737,0.9250670993202755
57557.557557557564,0.9301797408877139
57757.75775775776,0.9351241971880664
57957.95795795796,0.9398986107062202
58158.158158158156,0.9445011907745721
58358.35835835838,0.9489302158102815
58558.55855855858,0.9531840327222475
